"","experiencia","certificaciones","habilidades_sociales","remoto","salario","retencion"
"400",1.7407344055059,1,6.66142143332399,0,36184.2179562635,"1"
"401",7.09998625385416,4,8.93959077401087,0,69012.6851218916,"1"
"402",5.91277587428938,5,1.70556658762507,1,63359.1595412657,"1"
"403",3.98571548946154,2,7.33071867725812,1,46881.6909977527,"1"
"404",3.16715492512987,0,7.57068963558413,0,42546.2552288273,"1"
"405",8.60019797897088,0,7.69462892762385,0,66852.869735258,"1"
"406",4.67107019614339,3,9.63001097342931,1,54118.3427286204,"1"
"407",4.46933900881202,4,8.66512289876118,0,51400.5917291562,"1"
"408",2.41532141271327,5,5.96950852172449,0,50158.7501547121,"1"
"409",4.93589730577285,3,4.75647366931662,0,54527.5450774374,"1"
"410",4.06563125937044,0,1.37363414862193,1,46331.4336727816,"1"
"411",8.88353316380717,6,9.88477501645684,1,79533.0427783712,"1"
"412",6.05589495445211,4,3.51585419778712,1,58328.1429809396,"1"
"413",0.560295696190658,1,5.72753286571242,0,31037.9322879196,"1"
"414",4.28550200715042,0,8.69292210927233,1,53863.3933035767,"1"
"415",2.16414890270186,2,7.07411881932057,1,39690.9785350178,"1"
"416",2.45697927851647,3,1.23395254020579,0,43853.1318005935,"1"
"417",5.90889807646286,4,7.98787581780925,1,58580.6765152165,"1"
"418",3.94303497209954,3,1.72515427181497,1,53519.6327333676,"1"
"419",2.28874856586442,6,4.17677403544076,1,47492.294619225,"1"
"420",4.44140006639915,3,4.69666429120116,1,52409.8447539569,"1"
"421",5.47302220834028,1,3.5787258266937,0,53839.74455812,"1"
"422",4.42628758248577,4,7.69317504670471,1,54986.3886810256,"1"
"423",3.68296123761433,1,5.13569840276614,1,48470.4436228441,"1"
"424",6.0424258064758,2,6.52696719462983,1,60606.3974901727,"1"
"425",3.25359728673985,7,5.20932046999224,1,55039.7375258667,"1"
"426",5.57034678593776,3,8.39351767185144,1,60897.4298009347,"1"
"427",7.95443630670504,1,2.69421135843731,0,67923.7273574781,"1"
"428",5.82253369429833,1,9.262574309716,0,56261.1292673348,"1"
"429",4.37770462842433,2,5.90592170064338,1,48784.2504707467,"1"
"430",5.16581967653324,2,9.8822350630071,1,57922.7116624719,"1"
"431",7.86112729435865,1,6.53138183197007,0,64053.7541192916,"1"
"432",6.90213225138748,1,9.92397955595516,0,64111.1039706818,"1"
"433",7.77206888853353,3,8.57595004164614,1,73743.2236676338,"1"
"434",3.73422244023679,3,7.94705168297514,1,53614.7782832115,"1"
"435",4.41810903535336,2,5.44360597501509,1,52817.3679578845,"1"
"436",7.64060492552115,1,4.86067018471658,0,63550.4737249984,"1"
"437",5.41093546293846,4,1.06001868052408,1,56373.6724876922,"1"
"438",6.22122654824238,5,1.33978988439776,1,69354.1849266474,"1"
"439",6.58971292562073,4,5.48476831335574,0,66943.7555369403,"1"
"440",4.16565208259455,6,5.05868693906814,0,52626.0381899518,"1"
"441",5.33276554534949,7,9.4073658217676,1,65476.3878353965,"1"
"442",5.25213598682066,2,8.31579672615044,0,53272.0946286298,"1"
"443",4.7413350315866,4,4.50895528285764,1,57369.7472156373,"1"
"444",6.72584065393478,4,5.17928705061786,1,70427.4246348762,"1"
"445",8.71130600807671,3,3.15946202841587,0,73824.4981776005,"1"
"446",4.77488364145584,2,4.24894413072616,0,52355.4721814625,"1"
"447",6.86517050749676,3,8.56912017567083,1,66677.5932630137,"1"
"448",7.30652314563555,0,5.41961463587359,0,62945.9021222919,"1"
"449",6.84984415430505,3,6.8449392428156,0,65547.210089095,"1"
"450",9.57542955147368,2,7.40824552322738,0,80314.4255044705,"1"
"451",3.75986019765331,1,1.76086643477902,1,43601.1485017337,"1"
"452",3.32065870961907,5,1.24144095554948,0,56712.3831482527,"1"
"453",5.41540549252733,5,8.16076336242259,1,63513.0552090882,"1"
"454",6.33842585162264,4,1.3589494775515,1,62687.3624073404,"1"
"455",8.17105386521077,3,7.44082461250946,0,70578.3134381669,"1"
"456",5.16745224080885,2,6.27742322068661,0,63133.9389015383,"1"
"457",2.56160717589876,1,8.77224571467377,1,40056.9526524145,"1"
"458",4.60008859152644,2,6.07386787235737,1,58606.8188285434,"1"
"459",5.39333036626051,5,6.75063755572774,0,61799.9323932557,"1"
"460",7.51055930331578,4,7.17162210424431,0,69565.5203015941,"0"
"461",3.91918945824145,2,1.69667415320873,0,51319.2923939493,"1"
"462",3.97886333061204,2,3.48775615147315,0,47616.3418036593,"1"
"463",1.7191890797343,4,9.6951067193877,1,40586.9628075705,"1"
"464",3.0254517859366,2,5.20274142408744,0,40128.2845085657,"1"
"465",7.66209529472051,3,9.91316491225734,0,73342.8381264192,"1"
"466",2.60108261859089,4,1.59563105017878,0,40943.0641541447,"1"
"467",4.80666842643355,6,6.17861017328687,0,61562.5745365086,"1"
"468",4.05464599156538,1,5.60745008313097,1,45106.5597795956,"1"
"469",3.03403401629202,3,3.00526191177778,0,42009.8185028708,"1"
"470",4.26869839336561,3,6.49384775338694,0,51517.9777310475,"1"
"471",7.89403153851936,4,2.69086569244973,0,77948.6930422292,"1"
"472",5.6070938433364,3,3.64213748276234,1,60783.4125125611,"1"
"473",4.03689848256324,3,8.86096126353368,1,53198.9457534428,"1"
"474",5.6844246168705,2,3.23826705804095,0,56134.2484329511,"1"
"475",5.19191665444775,2,8.40702894353308,0,59710.4350098095,"1"
"476",5.40419154312243,0,4.03361040633172,1,54216.1453339224,"1"
"477",6.2556556001715,2,8.64964939840138,0,63524.264725362,"1"
"478",3.75959225380836,6,7.10102398041636,0,54805.6914530377,"1"
"479",5.06759892210011,2,8.81802943628281,0,50930.8274430757,"1"
"480",5.52709906788252,2,6.77650719555095,0,58135.1853954336,"1"
"481",6.76353666936773,0,3.95571911102161,1,55390.4944912707,"1"
"482",5.74532747587875,3,6.05006126407534,1,54450.2048850325,"1"
"483",5.89108096291029,2,5.53021648223512,1,58344.8158995939,"1"
"484",7.35657468309971,4,2.27335058967583,0,70346.4712161928,"1"
"485",2.72095888353667,6,2.70504035823978,1,50623.8340103918,"1"
"486",7.66226962736686,4,3.92512021493167,1,70916.2818237782,"1"
"487",3.93045143829406,3,4.19095100415871,0,52798.8281131217,"1"
"488",7.40232876374913,1,6.9962825847324,1,65987.8491066776,"1"
"489",2.16540949920453,6,3.00078639248386,1,47458.4732345044,"1"
"490",7.34667234793755,5,7.25604063901119,1,72408.0983631856,"1"
"491",7.48240104013512,5,3.33912374335341,1,77922.4288696716,"1"
"492",0.538720674056487,1,6.50347135378979,0,27620.0571887496,"1"
"493",6.59053625608902,5,3.47230212017894,0,70526.9188104092,"1"
"494",5.84768371534159,6,8.60865727765486,0,61018.5937597463,"1"
"495",4.63676166067058,4,1.53242790023796,1,53071.4602816957,"1"
"496",4.50195423678027,4,5.29994614142925,1,53575.7764526542,"1"
"497",-1.26774450972492,0,1.96536718634889,0,17865.4066628155,"1"
"498",3.80401038240799,1,9.12485918379389,1,46943.7886717793,"1"
"499",5.22553414612015,5,9.34077536873519,1,61075.642061517,"1"
"500",5.80704158850925,3,6.70867684110999,1,55379.8478129566,"1"
